Data Source,Indicadores del desarrollo mundial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malí,MLI,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8830.00,8800.00,8810.00,8920.00,9090.00,9330.00,9830.00,9960.00,10530.00,11240.00,12020.00,11920.00,12160.00,12690.00,13820.00,14370.00,14310.00,14920.00,15700.00,15820.00,17020.00,17320.00,17720.00,18310.00,18510.00,19140.00,20960.00,21430.00,22200.00,22960.00,,
Malta,MLT,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.00,160.00,170.00,180.00,190.00,180.00,190.00,200.00,200.00,210.00,220.00,220.00,230.00,240.00,240.00,260.00,260.00,270.00,190.00,200.00,220.00,200.00,200.00,190.00,200.00,210.00,220.00,220.00,220.00,220.00,,
Myanmar,MMR,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40490.00,39930.00,42190.00,44080.00,45380.00,46970.00,46420.00,45320.00,46040.00,49510.00,50350.00,51340.00,51850.00,53150.00,55130.00,57780.00,61090.00,62470.00,63310.00,64170.00,65150.00,63280.00,63290.00,64070.00,65080.00,66530.00,67620.00,69770.00,72160.00,73050.00,,
Oriente Medio y Norte de África (excluido altos ingresos),MNA,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362460.00,346180.00,355480.00,378530.00,398860.01,413329.99,422899.99,439829.99,461290.01,476940.00,496010.00,487510.00,481140.00,496699.99,517580.00,532109.99,546910.01,556960.01,564250.00,562700.00,577409.99,542100.00,579240.00,554250.00,551400.00,559549.99,602610.01,637510.00,649650.00,636649.99,,
Montenegro,MNE,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950.00,930.00,830.00,820.00,810.00,840.00,840.00,840.00,830.00,790.00,730.00,700.00,700.00,690.00,690.00,700.00,730.00,760.00,780.00,820.00,850.00,810.00,820.00,810.00,820.00,830.00,820.00,810.00,800.00,780.00,,
Mongolia,MNG,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8710.00,9000.00,8730.00,8610.00,8450.00,9110.00,9640.00,10190.00,10470.00,10920.00,11100.00,9490.00,7700.00,7750.00,7410.00,8230.00,9160.00,10480.00,10670.00,11000.00,8940.00,10260.00,11520.00,12400.00,14170.00,15750.00,16790.00,17710.00,17630.00,18790.00,,
Mariana,MNP,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9260.00,9640.00,10060.00,10490.00,10890.00,10980.00,10920.00,10300.00,11620.00,11270.00,10860.00,11620.00,12690.00,12860.00,12950.00,14290.00,13780.00,13620.00,14280.00,13050.00,13970.00,14050.00,15180.00,15960.00,16160.00,15680.00,15350.00,16030.00,18500.00,17540.00,,
Mauritania,MRT,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3990.00,4120.00,4020.00,4150.00,4060.00,4080.00,4330.00,4550.00,4750.00,5040.00,5260.00,5320.00,5380.00,5490.00,5420.00,5500.00,5820.00,5630.00,5160.00,5470.00,5710.00,5770.00,5930.00,6080.00,6290.00,6390.00,6610.00,6640.00,6850.00,7010.00,,
Mauricio,MUS,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.00,910.00,920.00,930.00,940.00,950.00,1040.00,1130.00,1230.00,1320.00,1410.00,1540.00,1460.00,1510.00,1520.00,1510.00,1590.00,1620.00,1650.00,1670.00,1700.00,1730.00,1770.00,1800.00,1830.00,1860.00,1880.00,1900.00,1930.00,1950.00,,
Malawi,MWI,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350.00,1340.00,1330.00,1350.00,1260.00,1280.00,1320.00,1310.00,1440.00,1440.00,1530.00,1530.00,1580.00,1670.00,1650.00,1730.00,1770.00,1910.00,2090.00,2160.00,2380.00,2490.00,2650.00,2770.00,2900.00,3100.00,3270.00,3380.00,3770.00,3950.00,,
Malasia,MYS,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18560.00,19190.00,19430.00,20080.00,21050.00,21690.00,22650.00,23710.00,23770.00,23970.00,24820.00,25100.00,25850.00,26890.00,28320.00,29200.00,29640.00,30730.00,31780.00,31520.00,31790.00,31960.00,32760.00,34550.00,35470.00,36250.00,36240.00,35990.00,36480.00,36810.00,,
América del Norte,NAC,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718930.02,722149.99,727499.98,722070.02,736100.03,736889.99,736499.98,728870.00,719019.98,705900.02,701919.98,697280.00,692160.02,693199.98,695149.97,697929.99,700769.99,704899.99,709329.99,695630.00,713299.99,719340.01,730729.97,735979.98,761649.97,762699.99,746799.97,767050.02,811130.03,846210.01,,
Namibia,NAM,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4410.00,4580.00,4500.00,4360.00,4340.00,4320.00,4190.00,4110.00,4430.00,4480.00,4930.00,4720.00,4190.00,4450.00,4610.00,4990.00,5470.00,5120.00,4310.00,5660.00,5300.00,7570.00,8290.00,4830.00,4450.00,4330.00,4690.00,4660.00,4240.00,3790.00,,
Nueva Caledonia,NCL,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Níger,NER,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8650.00,8980.00,9300.00,9710.00,10070.00,10440.00,10870.00,11420.00,11830.00,12300.00,12560.00,13090.00,13600.00,14170.00,14770.00,15340.00,15950.00,16700.00,17450.00,18250.00,18090.00,18810.00,19750.00,20990.00,21940.00,22760.00,23840.00,24920.00,26100.00,27260.00,,
Nigeria,NGA,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126250.00,132530.00,136780.00,138410.00,140830.00,137000.00,137649.99,130440.00,120000.00,110920.00,110050.00,111990.00,105610.00,114830.00,117340.00,119240.00,116960.00,115320.00,114190.00,110620.00,119400.00,122860.00,123810.00,122570.00,124010.00,124040.00,127370.00,131480.00,134240.01,135840.00,,
Nicaragua,NIC,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5490.00,4500.00,4950.00,5500.00,5540.00,4910.00,4810.00,5250.00,5170.00,6030.00,6270.00,6310.00,6430.00,6740.00,6530.00,6830.00,6920.00,6940.00,6990.00,7060.00,7210.00,7810.00,8080.00,8470.00,8840.00,9150.00,9120.00,8850.00,9210.00,9420.00,,
Países Bajos,NLD,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29710.00,30020.00,29540.00,28920.00,28160.00,27450.00,26800.00,25950.00,25090.00,24190.00,23180.00,22580.00,21580.00,20800.00,20420.00,19020.00,18400.00,18210.00,18330.00,18140.00,17990.00,17480.00,17190.00,17270.00,17270.00,17500.00,17440.00,16590.00,15530.00,15540.00,,
Noruega,NOR,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5790.00,5860.00,5950.00,5960.00,6090.00,6150.00,6240.00,6230.00,6060.00,5910.00,5930.00,5860.00,5760.00,5760.00,5680.00,5520.00,5430.00,5270.00,5200.00,5170.00,5120.00,5010.00,4950.00,4830.00,4750.00,4760.00,4760.00,4720.00,4610.00,4540.00,,
Nepal,NPL,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16310.00,16280.00,15950.00,16520.00,16770.00,17570.00,17830.00,18030.00,18230.00,18480.00,18730.00,18830.00,19110.00,19410.00,19720.00,19980.00,20260.00,20360.00,21000.00,21450.00,21600.00,22030.00,22200.00,22460.00,22630.00,22490.00,22570.00,23170.00,23260.00,23550.00,,
Nauru,NRU,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
Nueva Zelandia,NZL,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32860.00,32450.00,32150.00,32120.00,32900.00,33650.00,33230.00,33550.00,32840.00,33170.00,32620.00,32940.00,33710.00,33870.00,33790.00,33710.00,33890.00,33780.00,33150.00,33470.00,33430.00,33380.00,33870.00,33690.00,33980.00,33100.00,33080.00,32860.00,32710.00,32520.00,,
Miembros OCDE,OED,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1760550.03,1757369.99,1752859.97,1749110.02,1762730.04,1760429.99,1754289.97,1746050.01,1730269.98,1722140.03,1724779.97,1718440.00,1700120.02,1656269.98,1667339.98,1645110.00,1662889.98,1660729.98,1642279.99,1623059.99,1629199.99,1673940.02,1678399.96,1629999.98,1668969.96,1667930.00,1636939.98,1678230.02,1720980.03,1742420.00,,
Omán,OMN,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7190.00,7450.00,8000.00,9090.00,9930.00,10550.00,10880.00,11440.00,11100.00,11510.00,12620.00,13510.00,13320.00,13530.00,13220.00,13510.00,13650.00,13350.00,13720.00,14250.00,14950.00,15610.00,16680.00,17880.00,17890.00,18380.00,19370.00,19000.00,20190.00,20240.00,,
Otros Estados pequeos,OSS,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38540.00,39980.00,41070.00,41980.00,43120.00,44580.00,46330.00,49450.00,50670.00,51400.00,52810.00,55760.00,55550.00,56730.00,60030.00,62570.00,65390.00,65840.00,71450.00,69080.00,78100.00,83600.00,79780.00,76580.00,77520.00,76980.00,76790.00,77370.00,75610.00,74820.00,,
Pakistán,PAK,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72880.00,74560.00,75820.00,77950.00,79140.00,81060.00,84740.00,86580.00,88890.00,91820.00,93460.00,94860.00,97460.00,102170.00,105410.00,108630.00,115490.00,118850.00,123100.00,126250.00,125460.00,131570.01,134240.01,139560.00,143399.99,146050.00,149350.01,153179.99,157679.99,162759.99,,
Panamá,PAN,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4010.00,4080.00,4170.00,4240.00,4310.00,4200.00,4070.00,3830.00,3760.00,3620.00,3430.00,3760.00,3820.00,3840.00,3860.00,3990.00,4060.00,4070.00,4260.00,4360.00,4440.00,4640.00,4720.00,4790.00,4730.00,4700.00,4790.00,4820.00,4950.00,4960.00,,
Perú,PER,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17310.00,17000.00,16950.00,17060.00,18120.00,19530.00,20610.00,21490.00,22930.00,24720.00,25610.00,25740.00,26160.00,26440.00,26360.00,27510.00,27480.00,27920.00,28550.00,29260.00,30010.00,30790.00,31150.00,31340.00,31720.00,31730.00,32170.00,31980.00,32260.00,32510.00,,
Filipinas,PHL,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45340.00,46250.00,44490.00,45640.00,48920.00,50390.00,52480.00,52200.00,46920.00,54110.00,54710.00,55260.00,55910.00,56100.00,57390.00,57250.00,58090.00,59560.00,61270.00,62320.00,60890.00,62130.00,63340.00,63950.00,64150.00,63670.00,63260.00,65580.00,65790.00,64730.00,,
Palau,PLW,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,,
Papua Nueva Guinea,PNG,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2880.00,3870.00,4890.00,5910.00,6940.00,7960.00,7730.00,7620.00,7360.00,7160.00,6950.00,6830.00,6740.00,6560.00,6450.00,6130.00,6200.00,6130.00,6150.00,6170.00,6200.00,7090.00,8010.00,8880.00,9840.00,10790.00,10720.00,10780.00,10900.00,10860.00,,
Polonia,POL,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45340.00,43600.00,41840.00,41170.00,40040.00,39060.00,38300.00,38090.00,36630.00,35750.00,34390.00,33590.00,33370.00,33310.00,32680.00,32980.00,33390.00,33090.00,32740.00,32420.00,32970.00,31890.00,31390.00,31120.00,30390.00,29990.00,29170.00,29530.00,29400.00,29000.00,,
previa al dividendo demográfico,PRE,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465350.00,447200.00,464720.00,480980.00,496280.00,501910.00,508170.00,524070.00,552060.00,558660.00,569160.01,567500.00,572530.00,590130.00,617430.00,637810.00,635740.00,657300.00,676340.00,677940.00,704130.00,720440.00,720140.00,732109.99,749410.01,775700.00,805100.00,811020.00,826040.01,842210.00,,
Puerto Rico,PRI,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corea República Popular Democrática de,PRK,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26630.00,25130.00,23780.00,22430.00,21100.00,19670.00,18030.00,16800.00,15520.00,14400.00,13030.00,13390.00,13590.00,13730.00,13850.00,14020.00,14600.00,15100.00,15650.00,16150.00,16710.00,16870.00,17110.00,17150.00,17270.00,17210.00,17350.00,17940.00,17950.00,18080.00,,
Portugal,PRT,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11090.00,11190.00,11290.00,11270.00,11690.00,11900.00,12030.00,12230.00,12490.00,12580.00,12600.00,12400.00,12650.00,12950.00,13100.00,12720.00,12550.00,12430.00,11990.00,11820.00,11630.00,11920.00,11680.00,11480.00,11460.00,11490.00,11440.00,11570.00,11330.00,11350.00,,
Paraguay,PRY,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17580.00,16720.00,17180.00,18360.00,19290.00,20430.00,20110.00,20320.00,20490.00,20690.00,20350.00,21450.00,20800.00,22270.00,21120.00,21910.00,22080.00,23280.00,22830.00,24410.00,25490.00,25990.00,27190.00,27690.00,29060.00,28800.00,28720.00,29390.00,28330.00,29170.00,,
Ribera Occidental y Gaza,PSE,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estados pequeos de las Islas del Pacfico,PSS,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1590.00,1640.00,1670.00,1740.00,1820.00,1880.00,1890.00,1890.00,1910.00,1880.00,1880.00,1910.00,1880.00,1890.00,1920.00,1940.00,1950.00,2010.00,2030.00,2020.00,2030.00,2070.00,2090.00,2110.00,1720.00,1760.00,1780.00,1820.00,1840.00,1900.00,,
posterior al dividendo demográfico,PST,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1630640.03,1624119.99,1606839.98,1588170.02,1596650.04,1588859.99,1578099.98,1560290.00,1536939.98,1529610.03,1527219.97,1519170.00,1499930.02,1453119.98,1460709.98,1432579.99,1444329.98,1438829.98,1416169.98,1394299.99,1397159.99,1438850.01,1443769.97,1402999.98,1430639.96,1424239.99,1389669.97,1429510.02,1466590.03,1481800.00,,
Polinesia Francesa,PYF,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2710.00,3310.00,3200.00,4050.00,4630.00,4780.00,5370.00,7570.00,7770.00,8220.00,9150.00,8700.00,8680.00,9950.00,10910.00,10860.00,11680.00,12870.00,14160.00,14830.00,17230.00,19230.00,20650.00,21400.00,20870.00,20860.00,21230.00,21250.00,21480.00,21450.00,,
Rumania,ROU,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30510.00,27410.00,24770.00,22550.00,22320.00,21650.00,21930.00,21420.00,20510.00,20080.00,19610.00,18900.00,18760.00,19280.00,19380.00,19330.00,19290.00,19280.00,19220.00,18710.00,18360.00,16490.00,17040.00,17210.00,17290.00,17310.00,17170.00,17190.00,16940.00,16760.00,,
Federación de Rusia,RUS,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,693140.01,663739.99,629190.00,603810.00,577729.98,555599.98,540349.98,514739.99,512070.01,516950.01,523310.00,532330.02,539620.00,572650.02,574659.97,589200.01,586440.00,593120.00,592690.00,573750.00,596299.99,604900.02,601710.02,603580.02,604070.01,610560.00,626080.02,641590.03,669870.00,684299.99,,
Rwanda,RWA,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870.00,890.00,860.00,820.00,770.00,640.00,720.00,770.00,860.00,970.00,960.00,1050.00,1090.00,1220.00,1280.00,1310.00,1460.00,1540.00,1650.00,1690.00,1810.00,1680.00,1660.00,1670.00,1660.00,1920.00,1790.00,1800.00,1860.00,1880.00,,
Asia meridional,SAS,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689810.00,697150.02,700869.99,708329.98,714700.02,728130.02,739479.99,748909.98,757559.97,769529.98,773520.02,776399.97,775450.02,789409.99,798969.97,818210.01,835629.98,852189.99,869180.01,871259.98,880440.00,894280.03,896739.98,907430.02,914629.99,922700.01,929740.02,939980.00,952260.00,960800.02,,
Arabia Saudita,SAU,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64040.00,80100.00,82930.00,79280.00,75640.00,76580.00,77810.00,80070.00,80950.00,77770.00,82580.00,80980.00,80470.00,88620.00,89500.00,94140.00,94220.00,92330.00,95590.00,88590.00,91820.00,100450.00,103310.00,102670.00,103430.00,106610.00,111150.00,109740.00,112300.00,110250.00,,
Sudán,SDN,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26860.00,27740.00,30270.00,32500.00,34530.00,35370.00,37000.00,38610.00,40980.00,42820.00,45700.00,44010.00,46210.00,47340.00,49060.00,50810.00,50070.00,52250.00,51800.00,52590.00,51160.00,54780.00,54580.00,54870.00,55040.00,55550.00,54920.00,54780.00,55160.00,55380.00,,
Senegal,SEN,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6570.00,6740.00,6890.00,7080.00,7240.00,7350.00,7670.00,7660.00,7590.00,8050.00,8500.00,8260.00,7920.00,7690.00,8280.00,8550.00,8830.00,8610.00,8990.00,9170.00,9510.00,9730.00,9580.00,9850.00,9850.00,10000.00,10610.00,10850.00,10870.00,11270.00,,
Singapur,SGP,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1280.00,1290.00,1350.00,1410.00,1480.00,1540.00,1580.00,1620.00,1660.00,1700.00,1740.00,1860.00,1970.00,2070.00,2180.00,2280.00,2460.00,2630.00,2810.00,2980.00,3160.00,3300.00,3440.00,3580.00,3720.00,3860.00,3960.00,4060.00,4150.00,4250.00,,
Islas Salomón,SLB,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.00,220.00,230.00,230.00,240.00,240.00,250.00,250.00,260.00,270.00,270.00,280.00,280.00,290.00,300.00,310.00,310.00,320.00,330.00,340.00,340.00,350.00,360.00,370.00,370.00,380.00,390.00,400.00,400.00,410.00,,
Sierra Leona,SLE,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2340.00,2320.00,2320.00,2390.00,2340.00,2250.00,1870.00,1880.00,1830.00,1690.00,1650.00,2020.00,2280.00,2690.00,2990.00,3150.00,3850.00,3330.00,3030.00,3240.00,3160.00,3440.00,4020.00,3890.00,4140.00,4050.00,4210.00,4130.00,4010.00,3710.00,,
El Salvador,SLV,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3220.00,3290.00,3350.00,3290.00,3400.00,3250.00,3570.00,3470.00,3370.00,3570.00,3260.00,3580.00,3790.00,3770.00,3860.00,3940.00,4060.00,4130.00,4200.00,4130.00,4000.00,3690.00,3860.00,3510.00,3720.00,3690.00,3580.00,3540.00,3500.00,3480.00,,
