Data Source,Indicadores del desarrollo mundial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,SMR,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17070.00,15170.00,13880.00,15140.00,16340.00,16770.00,17140.00,17480.00,17540.00,17740.00,17920.00,18280.00,18510.00,18650.00,18850.00,19130.00,18290.00,17600.00,17610.00,17630.00,17740.00,17870.00,18090.00,18160.00,18280.00,18350.00,18300.00,18200.00,18190.00,17980.00,,
Serbia,SRB,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15130.00,14850.00,13720.00,13760.00,13620.00,13930.00,14040.00,14040.00,14040.00,13440.00,12580.00,12200.00,12000.00,11840.00,11700.00,11090.00,11160.00,11280.00,11140.00,10970.00,10850.00,10940.00,11050.00,11110.00,11390.00,11520.00,11450.00,11480.00,11440.00,11540.00,,
África al sur del Sahara (excluido altos ingresos),SSA,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545700.00,565690.00,580790.00,589290.00,604070.00,611120.00,620840.00,626080.01,640310.00,635640.00,642150.00,644710.00,661130.01,690190.00,705360.00,732670.00,730690.00,755250.00,774560.00,771660.00,804210.01,816670.00,805279.99,812390.00,824640.01,840260.00,858270.00,867920.00,879270.01,891840.00,,
Sudán del Sur,SSD,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14980.00,15460.00,16840.00,18060.00,19090.00,19540.00,21990.00,24430.00,27280.00,29700.00,32650.00,32830.00,35410.00,37610.00,39590.00,41950.00,42470.00,44770.00,46000.00,47660.00,48100.00,44560.00,28460.00,29630.00,31340.00,31530.00,32000.00,31190.00,32610.00,30170.00,,
África al sur del Sahara,SSF,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545760.00,565750.00,580850.00,589350.00,604130.00,611180.00,620900.00,626150.01,640380.00,635710.00,642220.00,644780.00,661200.01,690270.00,705440.00,732750.00,730770.00,755330.00,774640.00,771740.00,804290.01,816750.00,805369.99,812480.00,824730.01,840350.00,858360.00,868010.00,879360.01,891930.00,,
Pequeños Estados,SST,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60500.00,62460.00,63850.00,63370.00,63280.00,63670.00,64680.00,66560.00,66710.00,66800.00,67250.00,70650.00,70710.00,73220.00,76740.00,79710.00,83340.00,84120.00,90000.00,87890.00,97280.00,102930.00,99190.00,96240.00,96870.00,95970.00,94700.00,95540.00,93910.00,93550.00,,
Santo Tomé y Príncipe,STP,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,,
Suriname,SUR,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,770.00,850.00,950.00,910.00,950.00,990.00,1010.00,980.00,1000.00,1030.00,1010.00,1050.00,920.00,1000.00,990.00,940.00,1000.00,1030.00,1110.00,1270.00,1300.00,1340.00,1330.00,1350.00,1390.00,1380.00,1400.00,1390.00,1360.00,1420.00,,
República Eslovaca,SVK,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7570.00,7370.00,6960.00,6480.00,6080.00,5910.00,5960.00,5810.00,5740.00,5530.00,5210.00,5080.00,5100.00,5000.00,4990.00,4810.00,4630.00,4530.00,4670.00,4430.00,4530.00,4650.00,4150.00,4320.00,4080.00,4190.00,4270.00,4260.00,4250.00,4410.00,,
Eslovenia,SVN,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2440.00,2400.00,2120.00,2150.00,2120.00,2130.00,2170.00,2130.00,2110.00,2030.00,2160.00,2260.00,2190.00,2230.00,2160.00,2170.00,2100.00,2080.00,2040.00,1930.00,1930.00,1910.00,1860.00,1820.00,1740.00,1780.00,1810.00,1790.00,1740.00,1730.00,,
Suecia,SWE,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8550.00,8490.00,8630.00,8580.00,8450.00,8330.00,8320.00,8270.00,8090.00,7830.00,7670.00,7510.00,7280.00,7090.00,7090.00,6810.00,6660.00,6390.00,6100.00,5940.00,5870.00,5840.00,5700.00,5530.00,5390.00,5210.00,5150.00,5120.00,4880.00,4770.00,,
Eswatini,SWZ,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1170.00,1210.00,1240.00,1120.00,1150.00,1180.00,1210.00,1240.00,1260.00,1260.00,1290.00,1230.00,1270.00,1330.00,1340.00,1360.00,1290.00,1300.00,1270.00,1230.00,1240.00,1250.00,1260.00,1260.00,1270.00,1260.00,1260.00,1280.00,1290.00,1330.00,,
Sint Maarten (Dutch part),SXM,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.00,60.00,60.00,60.00,60.00,60.00,60.00,70.00,70.00,70.00,70.00,70.00,70.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,80.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,,
República Árabe Siria,SYR,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28860.00,33800.00,38020.00,40100.00,41560.00,43290.00,42630.00,43490.00,44650.00,44820.00,44450.00,43560.00,44880.00,44480.00,37520.00,36440.00,35550.00,34930.00,34070.00,35180.00,36570.00,34200.00,24880.00,18590.00,17020.00,16400.00,15820.00,17000.00,15820.00,17040.00,,
Islas Turcas y Caicos,TCA,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9070.00,13320.00,13890.00,14500.00,15120.00,15810.00,17430.00,17920.00,18520.00,19710.00,21310.00,21600.00,24680.00,23160.00,26260.00,27600.00,28350.00,29650.00,30620.00,31430.00,33200.00,34920.00,36640.00,38320.00,40060.00,43720.00,46280.00,47770.00,50720.00,52720.00,,
Asia oriental y el Pacífico (BIRF y la AIF),TEA,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1266110.01,1287290.03,1306860.01,1325519.98,1358770.01,1414660.00,1435750.02,1399510.02,1403100.01,1419709.98,1427960.02,1416340.04,1406780.01,1434330.03,1486810.03,1529239.99,1575779.96,1610659.99,1630190.00,1664320.00,1713560.03,1762049.98,1764600.04,1793560.03,1813290.01,1811369.96,1777309.95,1798479.99,1829709.97,1844670.04,,
Europa y Asia central (BIRF y la AIF),TEC,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1163780.01,1120589.99,1035140.01,1001779.99,948519.98,914889.97,891999.97,849369.99,835850.01,844670.01,860909.99,865400.02,882839.99,921890.03,929169.97,946790.01,949830.00,962450.00,971260.01,927210.00,959630.00,979770.02,981250.02,988150.02,987800.01,989489.99,1004740.02,1026280.03,1062240.00,1079309.99,,
Togo,TGO,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1510.00,1430.00,1360.00,1350.00,1360.00,1300.00,1380.00,1580.00,1790.00,1710.00,1810.00,1730.00,1880.00,1940.00,1850.00,2300.00,2110.00,1990.00,2120.00,2220.00,2210.00,2460.00,2420.00,2580.00,2530.00,2750.00,2640.00,2680.00,2720.00,2810.00,,
Tailandia,THA,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54770.00,57140.00,58090.00,57970.00,58290.00,58580.00,59660.00,62990.00,61570.00,64250.00,65390.00,66620.00,65640.00,68740.00,69110.00,71000.00,71420.00,74870.00,75690.00,77260.00,81190.00,80150.00,80950.00,79690.00,75180.00,70880.00,74130.00,73980.00,73740.00,70190.00,,
Tayikistán,TJK,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4990.00,4890.00,4380.00,4100.00,3630.00,3380.00,3120.00,3080.00,2900.00,2790.00,2800.00,2860.00,2880.00,3030.00,3120.00,3310.00,3470.00,3590.00,4040.00,4280.00,4330.00,4480.00,4740.00,4910.00,5020.00,5230.00,5460.00,5540.00,5580.00,5660.00,,
Turkmenistán,TKM,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64460.00,63380.00,43270.00,50980.00,37160.00,37410.00,36940.00,27440.00,27110.00,34840.00,47920.00,48060.00,49800.00,56450.00,60120.00,61680.00,61930.00,64550.00,68800.00,48920.00,53740.00,67470.00,71560.00,77050.00,76040.00,77780.00,75680.00,75560.00,78110.00,80480.00,,
América Latina y el Caribe (BIRF y la AIF),TLA,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825509.98,846610.00,860260.02,876689.99,893320.01,914890.01,920770.01,943270.00,954800.00,950600.01,968349.99,987739.99,1007370.00,1033690.01,1070890.00,1089610.01,1093569.99,1098700.00,1105300.01,1097060.00,1114090.00,1118390.01,1138870.00,1136999.99,1152950.00,1160230.00,1155490.01,1138050.02,1117919.98,1113750.01,,
Timor-Leste,TLS,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.00,390.00,380.00,400.00,450.00,470.00,490.00,480.00,500.00,420.00,480.00,1510.00,2380.00,3260.00,4020.00,4980.00,5330.00,5620.00,5980.00,6270.00,6570.00,6450.00,6370.00,6180.00,6070.00,5990.00,5750.00,5460.00,5210.00,5010.00,,
Oriente Medio y Norte de África (BIRF y la AIF),TMN,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362460.00,346180.00,355480.00,378530.00,398860.01,413329.99,422899.99,439829.99,461290.01,476940.00,496010.00,487510.00,481140.00,496699.99,517580.00,532109.99,546910.01,556960.01,564250.00,562700.00,577409.99,542100.00,579240.00,554250.00,551400.00,559549.99,602610.01,637510.00,649650.00,636649.99,,
Tonga,TON,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.00,120.00,130.00,120.00,120.00,110.00,110.00,100.00,100.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,90.00,,
Asia meridional (BIRF y la AIF),TSA,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689810.00,697150.02,700869.99,708329.98,714700.02,728130.02,739479.99,748909.98,757559.97,769529.98,773520.02,776399.97,775450.02,789409.99,798969.97,818210.01,835629.98,852189.99,869180.01,871259.98,880440.00,894280.03,896739.98,907430.02,914629.99,922700.01,929740.02,939980.00,952260.00,960800.02,,
África al sur del Sahara (BIRF y la AIF),TSS,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545760.00,565750.00,580850.00,589350.00,604130.00,611180.00,620900.00,626150.01,640380.00,635710.00,642220.00,644780.00,661200.01,690270.00,705440.00,732750.00,730770.00,755330.00,774640.00,771740.00,804290.01,816750.00,805369.99,812480.00,824730.01,840350.00,858360.00,868010.00,879360.01,891930.00,,
Trinidad y Tobago,TTO,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6640.00,6650.00,6460.00,4750.00,3250.00,3010.00,3400.00,3300.00,3410.00,3780.00,4180.00,4480.00,5000.00,5970.00,6300.00,6830.00,7750.00,7930.00,7920.00,7940.00,8160.00,8120.00,8150.00,8180.00,8110.00,7650.00,6820.00,6850.00,7020.00,7010.00,,
Túnez,TUN,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4750.00,4940.00,5190.00,5050.00,4820.00,4940.00,5320.00,5390.00,5720.00,6020.00,6180.00,6210.00,6260.00,6180.00,6350.00,6460.00,6640.00,6960.00,7050.00,7100.00,7320.00,7330.00,7450.00,7370.00,7410.00,7140.00,6950.00,6830.00,6930.00,6870.00,,
Turquía,TUR,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38200.00,37040.00,37730.00,37570.00,37030.00,36960.00,36890.00,37650.00,37210.00,38150.00,38770.00,37970.00,37340.00,37020.00,37080.00,38450.00,39800.00,42270.00,42830.00,42410.00,42380.00,43990.00,45460.00,44420.00,46620.00,42510.00,44560.00,44970.00,47090.00,48520.00,,
Tuvalu,TUV,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,,
Tanzanía,TZA,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21860.00,22010.00,22000.00,22440.00,23070.00,25250.00,24030.00,23850.00,26210.00,26970.00,25860.00,26570.00,28970.00,31420.00,30770.00,32480.00,31300.00,32360.00,34090.00,34390.00,36390.00,38010.00,38530.00,40340.00,41160.00,43010.00,42880.00,42110.00,42570.00,43640.00,,
Uganda,UGA,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7880.00,8320.00,8560.00,8760.00,8590.00,9010.00,9550.00,10160.00,10750.00,10510.00,10780.00,11020.00,11610.00,12720.00,12890.00,13720.00,13030.00,14100.00,18260.00,18690.00,19690.00,19510.00,20360.00,20470.00,20950.00,21890.00,22300.00,22840.00,23540.00,23980.00,,
Ucrania,UKR,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92310.00,89500.00,81610.00,77950.00,74310.00,69950.00,66070.00,60250.00,53880.00,52250.00,49890.00,47370.00,47620.00,47380.00,44910.00,43510.00,41780.00,41510.00,39610.00,36590.00,38060.00,36840.00,36350.00,36780.00,35300.00,33360.00,33130.00,32960.00,33150.00,32680.00,,
Ingreso mediano alto,UMC,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2612370.01,2567180.02,2514500.01,2517989.97,2518520.00,2545549.96,2528740.00,2471650.02,2492730.02,2510940.00,2547189.99,2560670.05,2585800.02,2679450.05,2780369.98,2855790.01,2907539.97,2965489.99,3010170.01,2999330.00,3111910.03,3153000.04,3209980.07,3216870.03,3237340.01,3259979.98,3254219.97,3308470.03,3374169.94,3427670.02,,
Uruguay,URY,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18110.00,18950.00,19910.00,20590.00,20770.00,20660.00,20950.00,20690.00,20240.00,20440.00,20080.00,20060.00,20790.00,21310.00,21880.00,22040.00,22790.00,22320.00,22820.00,22410.00,21370.00,21620.00,21060.00,21190.00,21520.00,21530.00,21650.00,21330.00,20920.00,20740.00,,
Estados Unidos,USA,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649960.02,651919.98,654789.98,647770.02,660090.03,657870.00,655479.98,646690.00,634419.98,621900.02,617289.98,611560.00,604830.02,605289.98,604719.97,606620.00,607609.99,612919.98,621109.99,610500.00,627739.99,632760.01,643719.97,646169.98,669719.97,670489.99,652349.98,668390.01,709400.02,744510.01,,
Uzbekistán,UZB,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36360.00,36870.00,33490.00,35350.00,37730.00,36790.00,37170.00,37520.00,38840.00,39100.00,39190.00,40220.00,42230.00,41890.00,42780.00,42550.00,44570.00,44290.00,46660.00,45400.00,46900.00,47100.00,47050.00,46490.00,45250.00,45510.00,48460.00,49340.00,53530.00,53980.00,,
San Vicente y las Granadinas,VCT,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,70.00,,
Venezuela,VEN,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132039.99,142720.00,143570.01,148670.00,153200.00,166210.01,180880.00,192149.99,195870.00,182920.00,189770.00,189929.99,180830.00,172700.00,185380.00,190630.00,189390.00,188179.99,190390.00,179759.99,175899.99,177420.00,191340.00,193750.00,192120.00,185860.00,176070.01,157080.00,138170.00,119240.00,,
Islas Vírgenes Británicas,VGB,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islas Vírgenes (EE.UU.),VIR,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43190.00,45120.00,46590.00,47850.00,48120.00,51050.00,53860.00,55980.00,59070.00,62210.00,63960.00,64360.00,66210.00,68150.00,72400.00,75120.00,77590.00,78920.00,79450.00,81500.00,82380.00,83190.00,83430.00,84320.00,84410.00,83530.00,81440.00,81100.00,81230.00,80480.00,,
Vanuatu,VUT,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.00,330.00,340.00,360.00,370.00,370.00,370.00,380.00,380.00,380.00,370.00,360.00,360.00,370.00,380.00,390.00,400.00,450.00,460.00,440.00,450.00,460.00,470.00,470.00,480.00,490.00,490.00,500.00,500.00,510.00,,
Mundo,WLD,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6517150.03,6535280.03,6515270.00,6547249.97,6598430.06,6676149.98,6706509.95,6675079.99,6704179.97,6738360.00,6819170.00,6822820.02,6839240.06,6958240.03,7114869.95,7237340.00,7339199.93,7436429.97,7502250.00,7454479.97,7620180.02,7743640.06,7810950.00,7802430.02,7885149.98,7926669.96,7948159.98,8065920.05,8189629.99,8242600.05,,
Samoa,WSM,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.00,210.00,200.00,210.00,240.00,240.00,240.00,240.00,240.00,240.00,240.00,260.00,260.00,260.00,260.00,260.00,260.00,260.00,260.00,260.00,270.00,280.00,280.00,280.00,290.00,300.00,310.00,300.00,310.00,310.00,,
Kosovo,XKX,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen Rep. del,YEM,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8890.00,8900.00,8750.00,10660.00,14730.00,14660.00,15030.00,15830.00,16210.00,17340.00,19320.00,19420.00,19470.00,20220.00,19590.00,20470.00,20810.00,19940.00,18710.00,19440.00,23050.00,22330.00,19800.00,22360.00,20950.00,12260.00,9350.00,10140.00,10620.00,10610.00,,
Sudáfrica,ZAF,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63190.00,64120.00,63750.00,65740.00,66740.00,67300.00,66900.00,68260.00,68060.00,66860.00,65520.00,63640.00,66300.00,68920.00,70340.00,72060.00,72110.00,74200.00,76110.00,76490.00,77260.00,77260.00,79210.00,79030.00,79920.00,79160.00,78740.00,80110.00,79840.00,80130.00,,
Zambia,ZMB,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12030.00,12190.00,12270.00,12180.00,12060.00,11980.00,11250.00,11500.00,12480.00,11930.00,11540.00,11830.00,12800.00,13840.00,13840.00,14460.00,13430.00,13710.00,13820.00,13330.00,14410.00,13870.00,15460.00,15730.00,15590.00,15820.00,15640.00,15020.00,15250.00,15620.00,,
Zimbabwe,ZWE,Emisiones de metano (kt de equivalente de CO2),EN.ATM.METH.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9610.00,8720.00,9330.00,7800.00,8470.00,8870.00,10340.00,10450.00,11140.00,11670.00,11650.00,11840.00,11110.00,10970.00,11190.00,11200.00,10950.00,11230.00,11370.00,11830.00,12270.00,12640.00,12460.00,12340.00,11370.00,12260.00,11870.00,12060.00,12340.00,12550.00,,
